Script started on 2024-11-17 15:09:21-06:00 [TERM="screen.xterm-256color" TTY="/dev/pts/106" COLUMNS="156" LINES="41"]
[01;32mjknize@aiscalar[00m:[01;34m~/main/repo/CSC578/detectron2[00m$ exit/bin/python /home/jknize/main/repo/CSC578/detectron2/training_script_hebbnet.py[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cexit[K/bin/python /home/jknize/main/repo/CSC578/detectron2/training_script_hebbnet.py[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cexit[K[Kpython knize-[K[K[K[K[K[K..[K[Ktraining_script_hebbnet.py
/home/jknize/main/repo/CSC578/detectron2
[32m[11/17 15:10:20 d2.engine.defaults]: [0mModel:
GeneralizedRCNN(
  (backbone): HebbNet(
    (flatten): Flatten(start_dim=1, end_dim=-1)
    (hebbian_weights): Linear(in_features=19200, out_features=204800, bias=False)
    (classification_weights): Linear(in_features=204800, out_features=1, bias=True)
    (relu): ReLU()
    (softmax): LogSoftmax(dim=1)
  )
  (roi_heads): StandardROIHeads(
    (box_pooler): ROIPooler(
      (level_poolers): ModuleList(
        (0): ROIAlign(output_size=(14, 14), spatial_scale=1.0, sampling_ratio=0, aligned=True)
      )
    )
    (box_head): FastRCNNConvFCHead(
      (conv1): Conv2d(
        32, 2, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1)
        (activation): ReLU()
      )
      (flatten): Flatten(start_dim=1, end_dim=-1)
      (fc1): Linear(in_features=392, out_features=32, bias=True)
      (fc_relu1): ReLU()
    )
    (box_predictor): FastRCNNOutputLayers(
      (cls_score): Linear(in_features=32, out_features=2, bias=True)
      (bbox_pred): Linear(in_features=32, out_features=4, bias=True)
    )
  )
)
[32m[11/17 15:10:20 d2.data.datasets.coco]: [0mLoaded 4385 images in COCO format from ../datasets/coco/annotations/dog_instances_train2017.json
[32m[11/17 15:10:20 d2.data.build]: [0mLoading proposals from: detectron2://COCO-Detection/rpn_R_50_FPN_1x/137258492/coco_2017_train_box_proposals_21bc3a.pkl
[32m[11/17 15:10:23 d2.data.build]: [0mRemoved 0 images with no usable annotations. 4385 images left.
[32m[11/17 15:10:24 d2.data.build]: [0mDistribution of instances among all 1 categories:
[36m|  category  | #instances   |
|:----------:|:-------------|
|    dog     | 5500         |
|            |              |[0m
[32m[11/17 15:10:24 d2.data.dataset_mapper]: [0m[DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(80,), max_size=80, sample_style='choice'), RandomFlip()]
[32m[11/17 15:10:24 d2.data.build]: [0mUsing training sampler TrainingSampler
[32m[11/17 15:10:24 d2.data.common]: [0mSerializing the dataset using: <class 'detectron2.data.common._TorchSerializedList'>
[32m[11/17 15:10:24 d2.data.common]: [0mSerializing 4385 elements to byte tensors and concatenating them all ...
[32m[11/17 15:10:24 d2.data.common]: [0mSerialized dataset takes 119.68 MiB
[32m[11/17 15:10:24 d2.data.build]: [0mMaking batched data loader with batch_size=1
[32m[11/17 15:10:24 d2.engine.train_loop]: [0mStarting training from iteration 0
[32m[11/17 15:10:28 d2.utils.events]: [0m eta: 1 day, 0:14:43  iter: 19  total_loss: 1.14  loss_cls: 1.017  loss_box_reg: 0.1297    time: 0.1606  last_time: 0.1719  data_time: 0.0105  last_data_time: 0.0038   lr: 3.9962e-07  max_mem: 60017M
[32m[11/17 15:24:44 d2.utils.events]: [0m eta: 23:48:41  iter: 4999  total_loss: 0.2646  loss_cls: 0.1447  loss_box_reg: 0.1289    time: 0.1621  last_time: 0.1512  data_time: 0.0026  last_data_time: 0.0038   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:24:47 d2.utils.events]: [0m eta: 23:48:38  iter: 5019  total_loss: 0.3367  loss_cls: 0.1903  loss_box_reg: 0.1322    time: 0.1620  last_time: 0.1504  data_time: 0.0024  last_data_time: 0.0026   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:24:50 d2.utils.events]: [0m eta: 23:48:35  iter: 5039  total_loss: 0.2893  loss_cls: 0.1589  loss_box_reg: 0.1345    time: 0.1620  last_time: 0.1536  data_time: 0.0028  last_data_time: 0.0017   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:24:53 d2.utils.events]: [0m eta: 23:48:03  iter: 5059  total_loss: 0.2102  loss_cls: 0.1267  loss_box_reg: 0.1031    time: 0.1620  last_time: 0.1578  data_time: 0.0022  last_data_time: 0.0035   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:24:57 d2.utils.events]: [0m eta: 23:46:51  iter: 5079  total_loss: 0.2559  loss_cls: 0.137  loss_box_reg: 0.1223    time: 0.1620  last_time: 0.1537  data_time: 0.0034  last_data_time: 0.0020   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:25:00 d2.utils.events]: [0m eta: 23:46:04  iter: 5099  total_loss: 0.3162  loss_cls: 0.1705  loss_box_reg: 0.1419    time: 0.1620  last_time: 0.1690  data_time: 0.0027  last_data_time: 0.0024   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:25:03 d2.utils.events]: [0m eta: 23:46:00  iter: 5119  total_loss: 0.3065  loss_cls: 0.1731  loss_box_reg: 0.1384    time: 0.1619  last_time: 0.1715  data_time: 0.0023  last_data_time: 0.0025   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:25:06 d2.utils.events]: [0m eta: 23:45:03  iter: 5139  total_loss: 0.2149  loss_cls: 0.1275  loss_box_reg: 0.1042    time: 0.1619  last_time: 0.1513  data_time: 0.0024  last_data_time: 0.0060   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:25:09 d2.utils.events]: [0m eta: 23:45:23  iter: 5159  total_loss: 0.2823  loss_cls: 0.1631  loss_box_reg: 0.1196    time: 0.1619  last_time: 0.1588  data_time: 0.0026  last_data_time: 0.0021   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:25:13 d2.utils.events]: [0m eta: 23:45:20  iter: 5179  total_loss: 0.2628  loss_cls: 0.1588  loss_box_reg: 0.1146    time: 0.1619  last_time: 0.1481  data_time: 0.0033  last_data_time: 0.0019   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:25:16 d2.utils.events]: [0m eta: 23:45:48  iter: 5199  total_loss: 0.2261  loss_cls: 0.1167  loss_box_reg: 0.1119    time: 0.1619  last_time: 0.1642  data_time: 0.0024  last_data_time: 0.0027   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:25:19 d2.utils.events]: [0m eta: 23:45:14  iter: 5219  total_loss: 0.2778  loss_cls: 0.1546  loss_box_reg: 0.1331    time: 0.1619  last_time: 0.1830  data_time: 0.0025  last_data_time: 0.0020   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:25:22 d2.utils.events]: [0m eta: 23:44:08  iter: 5239  total_loss: 0.2593  loss_cls: 0.1434  loss_box_reg: 0.1107    time: 0.1619  last_time: 0.1860  data_time: 0.0023  last_data_time: 0.0023   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:25:25 d2.utils.events]: [0m eta: 23:44:34  iter: 5259  total_loss: 0.2838  loss_cls: 0.1584  loss_box_reg: 0.1095    time: 0.1619  last_time: 0.1986  data_time: 0.0027  last_data_time: 0.0028   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:25:29 d2.utils.events]: [0m eta: 23:44:31  iter: 5279  total_loss: 0.3077  loss_cls: 0.1633  loss_box_reg: 0.1402    time: 0.1619  last_time: 0.1521  data_time: 0.0026  last_data_time: 0.0029   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:25:32 d2.utils.events]: [0m eta: 23:44:16  iter: 5299  total_loss: 0.3164  loss_cls: 0.1692  loss_box_reg: 0.1509    time: 0.1619  last_time: 0.1614  data_time: 0.0025  last_data_time: 0.0026   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:25:35 d2.utils.events]: [0m eta: 23:43:42  iter: 5319  total_loss: 0.2678  loss_cls: 0.1524  loss_box_reg: 0.1165    time: 0.1619  last_time: 0.1531  data_time: 0.0027  last_data_time: 0.0043   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:25:38 d2.utils.events]: [0m eta: 23:42:07  iter: 5339  total_loss: 0.3339  loss_cls: 0.1857  loss_box_reg: 0.1433    time: 0.1619  last_time: 0.1498  data_time: 0.0024  last_data_time: 0.0022   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:25:41 d2.utils.events]: [0m eta: 23:41:11  iter: 5359  total_loss: 0.2293  loss_cls: 0.1335  loss_box_reg: 0.1087    time: 0.1619  last_time: 0.1475  data_time: 0.0027  last_data_time: 0.0033   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:25:45 d2.utils.events]: [0m eta: 23:41:08  iter: 5379  total_loss: 0.2482  loss_cls: 0.1348  loss_box_reg: 0.1163    time: 0.1619  last_time: 0.1533  data_time: 0.0034  last_data_time: 0.0024   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:25:48 d2.utils.events]: [0m eta: 23:40:46  iter: 5399  total_loss: 0.2562  loss_cls: 0.1441  loss_box_reg: 0.1135    time: 0.1619  last_time: 0.1505  data_time: 0.0037  last_data_time: 0.0020   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:25:51 d2.utils.events]: [0m eta: 23:41:02  iter: 5419  total_loss: 0.2858  loss_cls: 0.165  loss_box_reg: 0.1331    time: 0.1619  last_time: 0.1676  data_time: 0.0031  last_data_time: 0.0022   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:25:54 d2.utils.events]: [0m eta: 23:41:27  iter: 5439  total_loss: 0.306  loss_cls: 0.1617  loss_box_reg: 0.1379    time: 0.1618  last_time: 0.1464  data_time: 0.0024  last_data_time: 0.0024   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:25:57 d2.utils.events]: [0m eta: 23:41:49  iter: 5459  total_loss: 0.2838  loss_cls: 0.1443  loss_box_reg: 0.1327    time: 0.1618  last_time: 0.1509  data_time: 0.0023  last_data_time: 0.0035   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:26:01 d2.utils.events]: [0m eta: 23:41:58  iter: 5479  total_loss: 0.3141  loss_cls: 0.1689  loss_box_reg: 0.1341    time: 0.1618  last_time: 0.1476  data_time: 0.0031  last_data_time: 0.0025   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:26:04 d2.utils.events]: [0m eta: 23:40:50  iter: 5499  total_loss: 0.2739  loss_cls: 0.1412  loss_box_reg: 0.13    time: 0.1618  last_time: 0.1466  data_time: 0.0028  last_data_time: 0.0020   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:26:07 d2.utils.events]: [0m eta: 23:40:10  iter: 5519  total_loss: 0.3226  loss_cls: 0.1872  loss_box_reg: 0.1308    time: 0.1618  last_time: 0.1495  data_time: 0.0035  last_data_time: 0.0027   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:26:10 d2.utils.events]: [0m eta: 23:40:07  iter: 5539  total_loss: 0.3054  loss_cls: 0.166  loss_box_reg: 0.1325    time: 0.1618  last_time: 0.1518  data_time: 0.0026  last_data_time: 0.0064   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:26:13 d2.utils.events]: [0m eta: 23:39:24  iter: 5559  total_loss: 0.2653  loss_cls: 0.1579  loss_box_reg: 0.1194    time: 0.1618  last_time: 0.1521  data_time: 0.0067  last_data_time: 0.0025   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:26:17 d2.utils.events]: [0m eta: 23:39:21  iter: 5579  total_loss: 0.2895  loss_cls: 0.1411  loss_box_reg: 0.1359    time: 0.1618  last_time: 0.1741  data_time: 0.0066  last_data_time: 0.0022   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:26:20 d2.utils.events]: [0m eta: 23:39:32  iter: 5599  total_loss: 0.2772  loss_cls: 0.1415  loss_box_reg: 0.1306    time: 0.1618  last_time: 0.1912  data_time: 0.0031  last_data_time: 0.0025   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:26:23 d2.utils.events]: [0m eta: 23:39:15  iter: 5619  total_loss: 0.3027  loss_cls: 0.1672  loss_box_reg: 0.1366    time: 0.1618  last_time: 0.1627  data_time: 0.0025  last_data_time: 0.0025   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:26:26 d2.utils.events]: [0m eta: 23:40:08  iter: 5639  total_loss: 0.2643  loss_cls: 0.1494  loss_box_reg: 0.1168    time: 0.1618  last_time: 0.1509  data_time: 0.0029  last_data_time: 0.0046   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:26:30 d2.utils.events]: [0m eta: 23:39:48  iter: 5659  total_loss: 0.2651  loss_cls: 0.1468  loss_box_reg: 0.1267    time: 0.1618  last_time: 0.1457  data_time: 0.0040  last_data_time: 0.0022   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:26:33 d2.utils.events]: [0m eta: 23:39:06  iter: 5679  total_loss: 0.3238  loss_cls: 0.1698  loss_box_reg: 0.1528    time: 0.1618  last_time: 0.1458  data_time: 0.0031  last_data_time: 0.0021   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:26:36 d2.utils.events]: [0m eta: 23:38:39  iter: 5699  total_loss: 0.2809  loss_cls: 0.1547  loss_box_reg: 0.1299    time: 0.1618  last_time: 0.1527  data_time: 0.0026  last_data_time: 0.0027   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:26:39 d2.utils.events]: [0m eta: 23:37:48  iter: 5719  total_loss: 0.3631  loss_cls: 0.1782  loss_box_reg: 0.1751    time: 0.1618  last_time: 0.1439  data_time: 0.0026  last_data_time: 0.0025   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:26:43 d2.utils.events]: [0m eta: 23:37:15  iter: 5739  total_loss: 0.2468  loss_cls: 0.1432  loss_box_reg: 0.1024    time: 0.1618  last_time: 0.1519  data_time: 0.0026  last_data_time: 0.0023   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:26:46 d2.utils.events]: [0m eta: 23:38:09  iter: 5759  total_loss: 0.2703  loss_cls: 0.1521  loss_box_reg: 0.13    time: 0.1618  last_time: 0.1641  data_time: 0.0027  last_data_time: 0.0021   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:26:49 d2.utils.events]: [0m eta: 23:37:39  iter: 5779  total_loss: 0.2723  loss_cls: 0.1519  loss_box_reg: 0.1304    time: 0.1618  last_time: 0.1557  data_time: 0.0027  last_data_time: 0.0030   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:26:52 d2.utils.events]: [0m eta: 23:37:05  iter: 5799  total_loss: 0.2893  loss_cls: 0.1524  loss_box_reg: 0.1389    time: 0.1617  last_time: 0.1508  data_time: 0.0024  last_data_time: 0.0028   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:26:55 d2.utils.events]: [0m eta: 23:37:32  iter: 5819  total_loss: 0.2666  loss_cls: 0.1592  loss_box_reg: 0.1255    time: 0.1617  last_time: 0.1485  data_time: 0.0028  last_data_time: 0.0031   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:26:58 d2.utils.events]: [0m eta: 23:38:17  iter: 5839  total_loss: 0.219  loss_cls: 0.134  loss_box_reg: 0.1043    time: 0.1617  last_time: 0.1584  data_time: 0.0024  last_data_time: 0.0029   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:27:02 d2.utils.events]: [0m eta: 23:38:32  iter: 5859  total_loss: 0.3017  loss_cls: 0.1679  loss_box_reg: 0.141    time: 0.1617  last_time: 0.1591  data_time: 0.0035  last_data_time: 0.0028   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:27:05 d2.utils.events]: [0m eta: 23:38:34  iter: 5879  total_loss: 0.3278  loss_cls: 0.1744  loss_box_reg: 0.1642    time: 0.1617  last_time: 0.1528  data_time: 0.0030  last_data_time: 0.0089   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:27:08 d2.utils.events]: [0m eta: 23:38:26  iter: 5899  total_loss: 0.2489  loss_cls: 0.1379  loss_box_reg: 0.107    time: 0.1617  last_time: 0.1666  data_time: 0.0026  last_data_time: 0.0034   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:27:11 d2.utils.events]: [0m eta: 23:36:45  iter: 5919  total_loss: 0.3196  loss_cls: 0.1652  loss_box_reg: 0.1385    time: 0.1617  last_time: 0.1462  data_time: 0.0026  last_data_time: 0.0024   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:27:15 d2.utils.events]: [0m eta: 23:35:38  iter: 5939  total_loss: 0.236  loss_cls: 0.1406  loss_box_reg: 0.09318    time: 0.1617  last_time: 0.1600  data_time: 0.0032  last_data_time: 0.0023   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:27:18 d2.utils.events]: [0m eta: 23:35:35  iter: 5959  total_loss: 0.2605  loss_cls: 0.1508  loss_box_reg: 0.1175    time: 0.1617  last_time: 0.1998  data_time: 0.0026  last_data_time: 0.0028   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:27:21 d2.utils.events]: [0m eta: 23:34:50  iter: 5979  total_loss: 0.2783  loss_cls: 0.1557  loss_box_reg: 0.1181    time: 0.1617  last_time: 0.1664  data_time: 0.0027  last_data_time: 0.0026   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:27:24 d2.utils.events]: [0m eta: 23:35:05  iter: 5999  total_loss: 0.3028  loss_cls: 0.1633  loss_box_reg: 0.129    time: 0.1617  last_time: 0.1494  data_time: 0.0025  last_data_time: 0.0018   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:27:27 d2.utils.events]: [0m eta: 23:35:02  iter: 6019  total_loss: 0.2867  loss_cls: 0.1516  loss_box_reg: 0.1365    time: 0.1617  last_time: 0.1486  data_time: 0.0021  last_data_time: 0.0021   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:27:31 d2.utils.events]: [0m eta: 23:36:02  iter: 6039  total_loss: 0.2734  loss_cls: 0.1312  loss_box_reg: 0.1423    time: 0.1617  last_time: 0.1492  data_time: 0.0030  last_data_time: 0.0020   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:27:34 d2.utils.events]: [0m eta: 23:37:22  iter: 6059  total_loss: 0.2354  loss_cls: 0.1374  loss_box_reg: 0.09723    time: 0.1617  last_time: 0.1467  data_time: 0.0028  last_data_time: 0.0020   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:27:37 d2.utils.events]: [0m eta: 23:37:52  iter: 6079  total_loss: 0.2858  loss_cls: 0.149  loss_box_reg: 0.127    time: 0.1617  last_time: 0.1466  data_time: 0.0024  last_data_time: 0.0019   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:27:40 d2.utils.events]: [0m eta: 23:38:05  iter: 6099  total_loss: 0.2954  loss_cls: 0.1467  loss_box_reg: 0.1356    time: 0.1617  last_time: 0.1683  data_time: 0.0024  last_data_time: 0.0036   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:27:44 d2.utils.events]: [0m eta: 23:38:02  iter: 6119  total_loss: 0.2497  loss_cls: 0.1556  loss_box_reg: 0.1163    time: 0.1617  last_time: 0.1485  data_time: 0.0022  last_data_time: 0.0029   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:27:47 d2.utils.events]: [0m eta: 23:37:52  iter: 6139  total_loss: 0.2533  loss_cls: 0.1314  loss_box_reg: 0.1181    time: 0.1617  last_time: 0.1484  data_time: 0.0026  last_data_time: 0.0024   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:27:50 d2.utils.events]: [0m eta: 23:38:23  iter: 6159  total_loss: 0.3428  loss_cls: 0.1763  loss_box_reg: 0.1434    time: 0.1617  last_time: 0.1698  data_time: 0.0031  last_data_time: 0.0087   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:27:53 d2.utils.events]: [0m eta: 23:38:37  iter: 6179  total_loss: 0.3238  loss_cls: 0.1725  loss_box_reg: 0.143    time: 0.1617  last_time: 0.1591  data_time: 0.0024  last_data_time: 0.0026   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:27:56 d2.utils.events]: [0m eta: 23:37:49  iter: 6199  total_loss: 0.2487  loss_cls: 0.1245  loss_box_reg: 0.1308    time: 0.1616  last_time: 0.1560  data_time: 0.0024  last_data_time: 0.0046   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:27:59 d2.utils.events]: [0m eta: 23:37:31  iter: 6219  total_loss: 0.2378  loss_cls: 0.1222  loss_box_reg: 0.1025    time: 0.1616  last_time: 0.1523  data_time: 0.0030  last_data_time: 0.0025   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:28:03 d2.utils.events]: [0m eta: 23:38:10  iter: 6239  total_loss: 0.23  loss_cls: 0.1294  loss_box_reg: 0.1102    time: 0.1616  last_time: 0.1622  data_time: 0.0026  last_data_time: 0.0034   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:28:06 d2.utils.events]: [0m eta: 23:38:07  iter: 6259  total_loss: 0.3053  loss_cls: 0.1699  loss_box_reg: 0.1481    time: 0.1616  last_time: 0.1459  data_time: 0.0026  last_data_time: 0.0021   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:28:09 d2.utils.events]: [0m eta: 23:38:04  iter: 6279  total_loss: 0.3168  loss_cls: 0.1691  loss_box_reg: 0.1337    time: 0.1616  last_time: 0.1592  data_time: 0.0026  last_data_time: 0.0025   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:28:12 d2.utils.events]: [0m eta: 23:38:36  iter: 6299  total_loss: 0.2663  loss_cls: 0.1509  loss_box_reg: 0.1347    time: 0.1616  last_time: 0.1547  data_time: 0.0030  last_data_time: 0.0063   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:28:15 d2.utils.events]: [0m eta: 23:37:41  iter: 6319  total_loss: 0.2932  loss_cls: 0.1615  loss_box_reg: 0.1276    time: 0.1616  last_time: 0.1467  data_time: 0.0029  last_data_time: 0.0022   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:28:19 d2.utils.events]: [0m eta: 23:36:53  iter: 6339  total_loss: 0.2422  loss_cls: 0.1373  loss_box_reg: 0.1019    time: 0.1616  last_time: 0.1517  data_time: 0.0029  last_data_time: 0.0024   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:28:22 d2.utils.events]: [0m eta: 23:36:50  iter: 6359  total_loss: 0.2571  loss_cls: 0.1373  loss_box_reg: 0.1162    time: 0.1616  last_time: 0.1540  data_time: 0.0030  last_data_time: 0.0022   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:28:25 d2.utils.events]: [0m eta: 23:37:12  iter: 6379  total_loss: 0.266  loss_cls: 0.1377  loss_box_reg: 0.125    time: 0.1616  last_time: 0.1709  data_time: 0.0027  last_data_time: 0.0024   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:28:28 d2.utils.events]: [0m eta: 23:36:27  iter: 6399  total_loss: 0.3241  loss_cls: 0.1785  loss_box_reg: 0.1469    time: 0.1616  last_time: 0.1471  data_time: 0.0025  last_data_time: 0.0026   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:28:32 d2.utils.events]: [0m eta: 23:36:24  iter: 6419  total_loss: 0.3297  loss_cls: 0.1642  loss_box_reg: 0.1548    time: 0.1616  last_time: 0.1512  data_time: 0.0026  last_data_time: 0.0029   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:28:35 d2.utils.events]: [0m eta: 23:35:48  iter: 6439  total_loss: 0.2801  loss_cls: 0.1546  loss_box_reg: 0.1276    time: 0.1616  last_time: 0.1455  data_time: 0.0026  last_data_time: 0.0021   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:28:38 d2.utils.events]: [0m eta: 23:36:34  iter: 6459  total_loss: 0.2767  loss_cls: 0.1673  loss_box_reg: 0.1178    time: 0.1616  last_time: 0.1910  data_time: 0.0026  last_data_time: 0.0024   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:28:41 d2.utils.events]: [0m eta: 23:34:57  iter: 6479  total_loss: 0.2915  loss_cls: 0.1468  loss_box_reg: 0.1317    time: 0.1616  last_time: 0.1534  data_time: 0.0029  last_data_time: 0.0030   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:28:45 d2.utils.events]: [0m eta: 23:34:19  iter: 6499  total_loss: 0.3001  loss_cls: 0.1709  loss_box_reg: 0.1368    time: 0.1616  last_time: 0.1470  data_time: 0.0035  last_data_time: 0.0028   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:28:48 d2.utils.events]: [0m eta: 23:36:25  iter: 6519  total_loss: 0.2853  loss_cls: 0.1528  loss_box_reg: 0.132    time: 0.1616  last_time: 0.2050  data_time: 0.0025  last_data_time: 0.0031   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:28:51 d2.utils.events]: [0m eta: 23:36:47  iter: 6539  total_loss: 0.2827  loss_cls: 0.1621  loss_box_reg: 0.1325    time: 0.1616  last_time: 0.1843  data_time: 0.0025  last_data_time: 0.0025   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:28:54 d2.utils.events]: [0m eta: 23:38:08  iter: 6559  total_loss: 0.2857  loss_cls: 0.1505  loss_box_reg: 0.1099    time: 0.1616  last_time: 0.1691  data_time: 0.0027  last_data_time: 0.0025   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:28:57 d2.utils.events]: [0m eta: 23:39:06  iter: 6579  total_loss: 0.2756  loss_cls: 0.1559  loss_box_reg: 0.1286    time: 0.1616  last_time: 0.1892  data_time: 0.0024  last_data_time: 0.0027   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:29:01 d2.utils.events]: [0m eta: 23:38:35  iter: 6599  total_loss: 0.2829  loss_cls: 0.1513  loss_box_reg: 0.1392    time: 0.1616  last_time: 0.1871  data_time: 0.0027  last_data_time: 0.0021   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:29:04 d2.utils.events]: [0m eta: 23:38:32  iter: 6619  total_loss: 0.3484  loss_cls: 0.1883  loss_box_reg: 0.1643    time: 0.1616  last_time: 0.1567  data_time: 0.0027  last_data_time: 0.0020   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:29:07 d2.utils.events]: [0m eta: 23:38:58  iter: 6639  total_loss: 0.2973  loss_cls: 0.1603  loss_box_reg: 0.1564    time: 0.1616  last_time: 0.1598  data_time: 0.0027  last_data_time: 0.0022   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:29:10 d2.utils.events]: [0m eta: 23:37:58  iter: 6659  total_loss: 0.3093  loss_cls: 0.1564  loss_box_reg: 0.1342    time: 0.1616  last_time: 0.1459  data_time: 0.0029  last_data_time: 0.0023   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:29:13 d2.utils.events]: [0m eta: 23:38:51  iter: 6679  total_loss: 0.2595  loss_cls: 0.1358  loss_box_reg: 0.1296    time: 0.1616  last_time: 0.1489  data_time: 0.0029  last_data_time: 0.0022   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:29:17 d2.utils.events]: [0m eta: 23:39:26  iter: 6699  total_loss: 0.305  loss_cls: 0.1558  loss_box_reg: 0.1559    time: 0.1616  last_time: 0.2102  data_time: 0.0030  last_data_time: 0.0024   lr: 2e-05  max_mem: 60017M
[32m[11/17 15:29:20 d2.utils.events]: [0m eta: 23:38:59  iter: 6719  total_loss: 0.265  loss_cls: 0.1523  loss_box_reg: 0.1171    time: 0.1616  last_time: 0.1803  data_time: 0.0026  last_data_time: 0.0022   lr: 2e-05  max_mem: 60017M
